[38;2;236;213;63m⟐ injected env (10) from .env · dotenvx@1.65.0[39m
✅ PostgreSQL (BuiSmartApp) bazasiga muvaffaqiyatli ulandi!
🚀 Server http://localhost:5000 manzilida ishga tushdi
[0mGET /api/work/today [32m200[0m 1.450 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.692 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.281 ms - 871[0m
[0mGET /api/work/active [32m200[0m 1.081 ms - 250[0m
[0mGET /api/work/active [32m200[0m 0.946 ms - 250[0m
[0mGET /api/work/active [32m200[0m 0.964 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.152 ms - 871[0m
[0mGET /api/work/active [32m200[0m 1.010 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.362 ms - 871[0m
[0mGET /api/work/today [32m200[0m 1.392 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.912 ms - 250[0m
[0mGET /api/work/active [32m200[0m 0.820 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.315 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.941 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.191 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.813 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.200 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.888 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.645 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.989 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.410 ms - 871[0m
[0mGET /api/work/today [32m200[0m 1.399 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.773 ms - 250[0m
[0mGET /api/work/active [32m200[0m 0.840 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.394 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.816 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.554 ms - 871[0m
[0mGET /api/work/today [32m200[0m 1.292 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.773 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.674 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.660 ms - 250[0m
[0mGET /api/work/active [32m200[0m 31.751 ms - 250[0m
[0mGET /api/work/today [32m200[0m 36.259 ms - 871[0m
[0mGET /api/work/active [32m200[0m 1.243 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.372 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.805 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.572 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.882 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.173 ms - 871[0m
[0mGET /api/work/today [32m200[0m 1.305 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.924 ms - 250[0m
[0mGET /api/work/active [32m200[0m 1.162 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.989 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.823 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.453 ms - 871[0m
[0mGET /api/work/active [32m200[0m 1.226 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.187 ms - 871[0m
[0mGET /api/work/today [32m200[0m 1.398 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.735 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.555 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.845 ms - 250[0m
[0mGET /api/work/active [32m200[0m 0.780 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.419 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.804 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.573 ms - 871[0m
[0mGET /api/work/today [32m200[0m 1.363 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.733 ms - 250[0m
[0mGET /api/work/active [32m200[0m 1.211 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.206 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.789 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.218 ms - 871[0m
[0mGET /api/work/today [32m200[0m 1.388 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.841 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.273 ms - 871[0m
[0mGET /api/work/active [32m200[0m 1.176 ms - 250[0m
[0mGET /api/work/active [32m200[0m 0.838 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.175 ms - 871[0m
[0mGET /api/work/active [32m200[0m 1.071 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.638 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.824 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.228 ms - 871[0m
[0mGET /api/work/today [32m200[0m 1.346 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.877 ms - 250[0m
[0mGET /api/work/active [32m200[0m 0.852 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.239 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.910 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.298 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.782 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.344 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.793 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.157 ms - 871[0m
[0mGET /api/work/today [32m200[0m 1.402 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.713 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.265 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.726 ms - 250[0m
[0mGET /api/work/active [32m200[0m 1.158 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.300 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.960 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.207 ms - 871[0m
[0mGET /api/work/active [32m200[0m 1.287 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.139 ms - 871[0m
[0mGET /api/work/active [32m200[0m 1.119 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.154 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.786 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.195 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.761 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.239 ms - 871[0m
[0mGET /api/work/today [32m200[0m 1.378 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.941 ms - 250[0m
[0mGET /api/work/active [32m200[0m 129.160 ms - 250[0m
[0mGET /api/work/today [32m200[0m 129.049 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.959 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.375 ms - 871[0m
[0mGET /api/work/today [32m200[0m 1.710 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.678 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.740 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.691 ms - 250[0m
[0mGET /api/work/active [32m200[0m 0.843 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.231 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.998 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.236 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.821 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.286 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.804 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.276 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.947 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.473 ms - 871[0m
[0mGET /api/work/today [32m200[0m 1.295 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.901 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.643 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.635 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.257 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.686 ms - 250[0m
[0mGET /api/work/active [32m200[0m 0.858 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.140 ms - 871[0m
[0mGET /api/work/today [32m200[0m 1.270 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.910 ms - 250[0m
[0mGET /api/work/active [32m200[0m 1.273 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.298 ms - 871[0m
[0mGET /api/work/today [32m200[0m 1.355 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.742 ms - 250[0m
[0mGET /api/work/active [32m200[0m 0.807 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.425 ms - 871[0m
[0mGET /api/work/today [32m200[0m 1.465 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.720 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.582 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.710 ms - 250[0m
[0mGET /api/work/active [32m200[0m 0.841 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.272 ms - 871[0m
[0mGET /api/work/today [32m200[0m 1.387 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.658 ms - 250[0m
[0mGET /api/work/active [32m200[0m 0.914 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.141 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.827 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.355 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.895 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.256 ms - 871[0m
[0mGET /api/work/today [32m200[0m 3.112 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.981 ms - 250[0m
[0mGET /api/work/active [32m200[0m 1.759 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.295 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.778 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.380 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.814 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.338 ms - 871[0m
[0mGET /api/work/active [32m200[0m 1.013 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.489 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.810 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.182 ms - 871[0m
[0mGET /api/work/today [32m200[0m 1.315 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.706 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.367 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.784 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.505 ms - 871[0m
[0mGET /api/work/active [32m200[0m 1.147 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.364 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.676 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.263 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.882 ms - 250[0m
[0mGET /api/work/active [32m200[0m 0.761 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.221 ms - 871[0m
[0mGET /api/work/today [32m200[0m 1.540 ms - 871[0m
[0mGET /api/work/active [32m200[0m 1.112 ms - 250[0m
[0mGET /api/work/active [32m200[0m 0.861 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.112 ms - 871[0m
[0mGET /api/work/active [32m200[0m 28.610 ms - 250[0m
[0mGET /api/work/today [32m200[0m 29.381 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.985 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.150 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.942 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.152 ms - 871[0m
[0mGET /api/work/today [32m200[0m 1.438 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.684 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.305 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.693 ms - 250[0m
[0mGET /api/work/active [32m200[0m 0.942 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.204 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.895 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.395 ms - 871[0m
[0mGET /api/work/active [32m200[0m 1.274 ms - 250[0m
[0mGET /api/work/today [32m200[0m 2.019 ms - 871[0m
[0mGET /api/work/active [32m200[0m 1.011 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.143 ms - 871[0m
[0mGET /api/work/today [32m200[0m 1.543 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.768 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.512 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.739 ms - 250[0m
[0mGET /api/work/active [32m200[0m 0.837 ms - 250[0m
[0mGET /api/work/today [32m200[0m 2.104 ms - 871[0m
[0mGET /api/work/today [32m200[0m 1.730 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.843 ms - 250[0m
[0mGET /api/work/active [32m200[0m 0.813 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.438 ms - 871[0m
[0mGET /api/work/active [32m200[0m 1.310 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.568 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.984 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.232 ms - 871[0m
[0mGET /api/work/active [32m200[0m 1.086 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.407 ms - 871[0m
[0mGET /api/work/today [32m200[0m 1.412 ms - 871[0m
[0mGET /api/work/active [32m200[0m 1.135 ms - 250[0m
[0mGET /api/work/active [32m200[0m 0.818 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.295 ms - 871[0m
[0mGET /api/work/today [32m200[0m 1.298 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.766 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.425 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.765 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.322 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.804 ms - 250[0m
[0mGET /api/work/active [32m200[0m 0.778 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.200 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.895 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.187 ms - 871[0m
[0mGET /api/work/today [32m200[0m 1.608 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.767 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.335 ms - 871[0m
[0mGET /api/work/active [32m200[0m 1.083 ms - 250[0m
[0mGET /api/work/active [32m200[0m 0.860 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.417 ms - 871[0m
[0mGET /api/work/today [32m200[0m 1.397 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.723 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.416 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.694 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.387 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.725 ms - 250[0m
[0mGET /api/work/active [32m200[0m 0.889 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.264 ms - 871[0m
[0mGET /api/work/today [32m200[0m 1.591 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.688 ms - 250[0m
[0mGET /api/work/active [32m200[0m 1.002 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.383 ms - 871[0m
[0mGET /api/work/active [32m200[0m 1.058 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.130 ms - 871[0m
[0mGET /api/work/today [32m200[0m 1.323 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.788 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.267 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.759 ms - 250[0m
[0mGET /api/work/active [32m200[0m 0.798 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.470 ms - 871[0m
[0mGET /api/work/active [32m200[0m 1.224 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.724 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.967 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.095 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.875 ms - 250[0m
[0mGET /api/work/today [32m200[0m 2.182 ms - 871[0m
[0mGET /api/work/active [32m200[0m 1.011 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.188 ms - 871[0m
[0mGET /api/work/today [32m200[0m 1.386 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.715 ms - 250[0m
[0mGET /api/work/active [32m200[0m 0.844 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.256 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.892 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.148 ms - 871[0m
[0mGET /api/work/today [32m200[0m 1.411 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.668 ms - 250[0m
[0mGET /api/work/active [32m200[0m 0.851 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.309 ms - 871[0m
[0mGET /api/work/today [32m200[0m 1.324 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.670 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.266 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.676 ms - 250[0m
[0mGET /api/work/active [32m200[0m 0.933 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.155 ms - 871[0m
[0mGET /api/work/today [32m200[0m 1.441 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.663 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.308 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.639 ms - 250[0m
[0mGET /api/work/active [32m200[0m 1.614 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.433 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.860 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.162 ms - 871[0m
[0mGET /api/work/today [32m200[0m 1.586 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.631 ms - 250[0m
[0mGET /api/work/active [32m200[0m 0.787 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.091 ms - 871[0m
[0mGET /api/work/today [32m200[0m 1.711 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.640 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.261 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.692 ms - 250[0m
[0mGET /api/work/active [32m200[0m 0.901 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.128 ms - 871[0m
[0mGET /api/work/today [32m200[0m 1.457 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.561 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.572 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.763 ms - 250[0m
[0mGET /api/work/active [32m200[0m 1.352 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.421 ms - 871[0m
[0mGET /api/work/today [32m200[0m 1.355 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.619 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.360 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.595 ms - 250[0m
[0mGET /api/work/active [32m200[0m 1.017 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.481 ms - 871[0m
[0mGET /api/work/active [32m200[0m 1.381 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.187 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.910 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.741 ms - 871[0m
[0mGET /api/work/today [32m200[0m 1.417 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.648 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.784 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.651 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.335 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.612 ms - 250[0m
[0mGET /api/work/active [32m200[0m 0.760 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.132 ms - 871[0m
[0mGET /api/work/today [32m200[0m 1.987 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.643 ms - 250[0m
[0mGET /api/work/active [32m200[0m 0.783 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.076 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.925 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.208 ms - 871[0m
[0mGET /api/work/today [32m200[0m 1.251 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.933 ms - 250[0m
[0mGET /api/work/active [32m200[0m 0.939 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.484 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.818 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.188 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.967 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.457 ms - 871[0m
[0mGET /api/work/today [32m200[0m 1.503 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.782 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.239 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.633 ms - 250[0m
[0mGET /api/work/active [32m200[0m 1.099 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.188 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.832 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.247 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.798 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.160 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.841 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.403 ms - 871[0m
[0mGET /api/work/active [32m200[0m 35.233 ms - 250[0m
[0mGET /api/work/today [32m200[0m 30.205 ms - 871[0m
[0mGET /api/work/active [32m200[0m 1.241 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.525 ms - 871[0m
[0mGET /api/work/active [32m200[0m 1.100 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.163 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.936 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.404 ms - 871[0m
[0mGET /api/work/today [32m200[0m 1.292 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.847 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.593 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.791 ms - 250[0m
[0mGET /api/work/active [32m200[0m 0.935 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.189 ms - 871[0m
[0mGET /api/work/today [32m200[0m 1.274 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.814 ms - 250[0m
[0mGET /api/work/active [32m200[0m 0.780 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.347 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.866 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.113 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.879 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.327 ms - 871[0m
[0mGET /api/work/today [32m200[0m 1.281 ms - 871[0m
